	parameter(M=5) ! M=number of orbitals
	parameter(Mb=2)! Number of equivalent orbitals in the basis ({1...M}={M+1...2*M}=...{...Mb*M})
	parameter(totst=2**(2*M))
	parameter(test_tol=1.d-6,tiny=1.d-12,dens_tol=1.d-5) ! precisions on: final convergence test, something small, density
	parameter(nlam=8,mixlam=0.2d0,mixh=0.2d0,mixZ=0.2d0) ! mixing (new)
	parameter(Hund_Ising=.true.) !! Hund_Ising=.false. is the normal SU(2) vertex
	parameter(zeroTemp=.true.) ! Beta becomes a dummy parameter, if .true.
	parameter(fixpop=.false., compmin=0.1) ! minimal compressibility allowed 
	parameter(no_ins_seed=.false.,Zlimit=1.d-06, Zreset=1.) ! if .true. this rejects insulating seeds
	parameter(usedos=.false.,ne=20000) ! caution to the EPS step in fdjac.f... it may be smaller than the energy discretization in the integrals, this leads to unefficient gradient routins (error in ludcmp)
        parameter (DFTplusSS=.true., neltotmax=135000)!	maximum number of hopping elements
        parameter (nkx=20,nky=20,nkz=20) !number of k points for the analytic or DFT k hamiltonian when usedos=.false.

